id,path,x,y
0.5,264,-0.5247475053850388,0.5358545097245881
0.5,265,-0.5134103294465318,0.5467264705660444
0.5,266,-0.5018479547691589,0.5573586191080317
0.5,267,-0.49006545299259485,0.5677462917388036
0.5,268,-0.47806799231153363,0.5778849320818282
0.5,269,-0.46586083520874966,0.5877700929943663
0.5,270,-0.4534493361467985,0.597397438518134
0.5,271,-0.44083893921937223,0.6067627457811979
0.5,272,-0.4280351757633417,0.6158619068502658
0.5,273,-0.4150436619325265,0.6246909305325623
0.5,274,-0.4018700962342664,0.6332459441264993
0.5,275,-0.38852025702986714,0.6415231951203682
0.5,276,-0.37500000000001943,0.6495190528383179
0.5,277,-0.36131525557630695,0.6572300100328865
0.5,278,-0.3474720263399167,0.6646526844234004
0.5,279,-0.3334763843887165,0.6717838201795492
0.5,280,-0.3193344686738253,0.6786202893495048
0.5,281,-0.305052482306872,0.6851590932319409
0.5,282,-0.29063668983909896,0.6913973636913662
0.5,283,-0.27609341451353064,0.6973323644161797
0.5,284,-0.2614290354913835,0.7029614921189105
0.5,285,-0.24664998505396052,0.7082822776781028
0.5,286,-0.23176274578123346,0.7132923872213577
0.5,287,-0.21677384770837715,0.7179896231490432
0.5,288,-0.2016898654614725,0.7223719250982372
0.5,289,-0.1865174153736654,0.7264373708464671
0.5,290,-0.17126315258301594,0.7301841771548645
0.5,291,-0.15593376811334403,0.7336107005503489
0.5,292,-0.1405359859393177,0.7367154380465117
0.5,293,-0.125076560037102,0.7394970278028743
0.5,294,-0.10956227142183372,0.7419542497222376
0.5,295,-0.09399992517325362,0.744086025985855
0.5,296,-0.07839634745076518,0.7458914215262022
0.5,297,-0.0627583824992628,0.7473696444371261
0.5,298,-0.04709288964701086,0.7485200463212021
0.5,299,-0.03140674029692592,0.7493421225741428
0.5,300,-0.015706814912543554,0.7498355126061336
0.5,301,-2.6867397195928788e-14,0.75
1.0,1,0.0,1.0
1.0,2,0.02094241988335699,0.9997806834748455
1.0,3,0.04187565372919955,0.9991228300988584
1.0,4,0.06279051952931347,0.9980267284282716
1.0,5,0.08367784333231554,0.9964928592495044
1.0,6,0.10452846326765353,0.9945218953682733
1.0,7,0.12533323356430426,0.992114701314478
1.0,8,0.14608302856241173,0.9892723329629884
1.0,9,0.1667687467161023,0.985996037070505
1.0,10,0.1873813145857246,0.9822872507286888
1.0,11,0.2079116908177594,0.9781476007338057
1.0,12,0.2283508701106558,0.9735789028731603
1.0,13,0.24868988716485463,0.9685831611286311
1.0,14,0.26891982061526565,0.9631625667976582
1.0,15,0.28903179694447156,0.9573194975320671
1.0,16,0.30901699437494745,0.9510565162951536
1.0,17,0.32886664673858323,0.9443763702374812
1.0,18,0.34857204732181524,0.9372819894918916
1.0,19,0.3681245526846779,0.9297764858882513
1.0,20,0.38751558645210293,0.9218631515885005
1.0,21,0.40673664307580015,0.913545457642601
1.0,22,0.42577929156507244,0.9048270524660196
1.0,23,0.44463517918492723,0.8957117602394129
1.0,24,0.4632960351198614,0.8862035792312148
1.0,25,0.4817536741017152,0.8763066800438637
1.0,26,0.4999999999999998,0.8660254037844388
1.0,27,0.5180270093731298,0.8553642601605067
1.0,28,0.5358267949789965,0.8443279255020153
1.0,29,0.5533915492433441,0.8329212407100997
1.0,30,0.5707135676844315,0.821149209133704
1.0,31,0.5877852522924731,0.8090169943749475
1.0,32,0.6045991148623748,0.7965299180241963
1.0,33,0.6211477802783105,0.7836934573258398
1.0,34,0.6374239897486897,0.770513242775789
1.0,35,0.6534206039901056,0.7569950556517564
1.0,36,0.6691306063588582,0.743144825477394
1.0,37,0.6845471059286887,0.7289686274214113
1.0,38,0.6996633405133657,0.7144726796328031
1.0,39,0.7144726796328036,0.6996633405133652
1.0,40,0.7289686274214118,0.6845471059286883
1.0,41,0.7431448254773945,0.6691306063588578
1.0,42,0.7569950556517568,0.6534206039901052
1.0,43,0.7705132427757895,0.6374239897486893
1.0,44,0.7836934573258403,0.6211477802783099
1.0,45,0.7965299180241967,0.6045991148623744
1.0,46,0.8090169943749479,0.5877852522924725
1.0,47,0.8211492091337047,0.570713567684431
1.0,48,0.8329212407100999,0.5533915492433434
1.0,49,0.8443279255020157,0.5358267949789957
1.0,50,0.8553642601605072,0.5180270093731294
1.0,51,0.8660254037844393,0.4999999999999991
1.0,52,0.8763066800438641,0.4817536741017143
1.0,53,0.8862035792312151,0.4632960351198607
1.0,54,0.8957117602394133,0.44463517918492657
1.0,55,0.90482705246602,0.42577929156507155
1.0,56,0.9135454576426014,0.40673664307579904
1.0,57,0.921863151588501,0.3875155864521018
1.0,58,0.9297764858882518,0.3681245526846766
1.0,59,0.937281989491892,0.3485720473218141
1.0,60,0.9443763702374817,0.3288666467385819
1.0,61,0.9510565162951541,0.3090169943749461
1.0,62,0.9573194975320676,0.28903179694447
1.0,63,0.9631625667976587,0.2689198206152641
1.0,64,0.9685831611286315,0.2486898871648533
1.0,65,0.9735789028731605,0.22835087011065425
1.0,66,0.9781476007338061,0.20791169081775784
1.0,67,0.9822872507286888,0.18738131458572305
1.0,68,0.9859960370705052,0.16676874671610054
1.0,69,0.9892723329629884,0.14608302856240996
1.0,70,0.992114701314478,0.12533323356430248
1.0,71,0.9945218953682735,0.10452846326765153
1.0,72,0.9964928592495044,0.08367784333231354
1.0,73,0.9980267284282718,0.06279051952931125
1.0,74,0.9991228300988584,0.04187565372919777
1.0,75,0.9997806834748455,0.020942419883354768
1.0,76,1.0,-2.1094237467877974e-15
1.0,77,0.9997806834748455,-0.02094241988335932
1.0,78,0.9991228300988584,-0.0418756537292021
1.0,79,0.9980267284282713,-0.06279051952931558
1.0,80,0.9964928592495041,-0.08367784333231776
1.0,81,0.9945218953682731,-0.10452846326765597
1.0,82,0.9921147013144775,-0.1253332335643068
1.0,83,0.989272332962988,-0.14608302856241395
1.0,84,0.9859960370705045,-0.16676874671610464
1.0,85,0.9822872507286882,-0.18738131458572727
1.0,86,0.9781476007338052,-0.20791169081776195
1.0,87,0.9735789028731596,-0.22835087011065858
1.0,88,0.9685831611286304,-0.2486898871648574
1.0,89,0.9631625667976573,-0.2689198206152683
1.0,90,0.9573194975320665,-0.28903179694447423
1.0,91,0.9510565162951528,-0.30901699437495034
1.0,92,0.9443763702374801,-0.3288666467385859
1.0,93,0.9372819894918905,-0.3485720473218179
1.0,94,0.9297764858882502,-0.3681245526846808
1.0,95,0.9218631515884992,-0.3875155864521058
1.0,96,0.9135454576425996,-0.40673664307580304
1.0,97,0.9048270524660182,-0.42577929156507555
1.0,98,0.8957117602394113,-0.44463517918493034
1.0,99,0.8862035792312133,-0.4632960351198646
1.0,100,0.8763066800438621,-0.4817536741017181
1.0,101,0.866025403784437,-0.5000000000000029
1.0,102,0.8553642601605049,-0.5180270093731331
1.0,103,0.8443279255020133,-0.5358267949789994
1.0,104,0.8329212407100974,-0.5533915492433469
1.0,105,0.8211492091337018,-0.5707135676844348
1.0,106,0.8090169943749452,-0.5877852522924759
1.0,107,0.796529918024194,-0.6045991148623776
1.0,108,0.7836934573258376,-0.6211477802783131
1.0,109,0.7705132427757873,-0.6374239897486921
1.0,110,0.7569950556517544,-0.6534206039901078
1.0,111,0.7431448254773922,-0.6691306063588602
1.0,112,0.7289686274214096,-0.6845471059286907
1.0,113,0.7144726796328018,-0.6996633405133671
1.0,114,0.6996633405133639,-0.714472679632805
1.0,115,0.6845471059286874,-0.7289686274214129
1.0,116,0.6691306063588567,-0.7431448254773956
1.0,117,0.6534206039901043,-0.7569950556517575
1.0,118,0.6374239897486884,-0.7705132427757903
1.0,119,0.6211477802783094,-0.7836934573258405
1.0,120,0.6045991148623739,-0.796529918024197
1.0,121,0.5877852522924725,-0.8090169943749479
1.0,122,0.570713567684431,-0.8211492091337045
1.0,123,0.5533915492433437,-0.8329212407100997
1.0,124,0.5358267949789961,-0.8443279255020153
1.0,125,0.5180270093731303,-0.8553642601605066
1.0,126,0.5,-0.8660254037844387
1.0,127,0.48175367410171566,-0.8763066800438635
1.0,128,0.46329603511986206,-0.8862035792312145
1.0,129,0.4446351791849281,-0.8957117602394126
1.0,130,0.4257792915650733,-0.9048270524660192
1.0,131,0.40673664307580126,-0.9135454576426004
1.0,132,0.38751558645210404,-0.9218631515885001
1.0,133,0.36812455268467925,-0.9297764858882508
1.0,134,0.348572047321817,-0.9372819894918908
1.0,135,0.328866646738585,-0.9443763702374804
1.0,136,0.30901699437494967,-0.9510565162951529
1.0,137,0.2890317969444738,-0.9573194975320666
1.0,138,0.2689198206152683,-0.9631625667976574
1.0,139,0.2486898871648573,-0.9685831611286304
1.0,140,0.2283508701106587,-0.9735789028731595
1.0,141,0.20791169081776228,-0.978147600733805
1.0,142,0.18738131458572815,-0.982287250728688
1.0,143,0.16676874671610564,-0.9859960370705043
1.0,144,0.1460830285624155,-0.9892723329629878
1.0,145,0.12533323356430803,-0.9921147013144773
1.0,146,0.10452846326765775,-0.9945218953682728
1.0,147,0.08367784333231976,-0.996492859249504
1.0,148,0.06279051952931791,-0.9980267284282712
1.0,149,0.04187565372920421,-0.9991228300988582
1.0,150,0.020942419883362096,-0.9997806834748454
1.0,151,5.10702591327572e-15,-1.0
1.0,152,-0.02094241988335155,-0.9997806834748456
1.0,153,-0.04187565372919422,-0.9991228300988586
1.0,154,-0.06279051952930759,-0.9980267284282719
1.0,155,-0.08367784333230976,-0.9964928592495048
1.0,156,-0.10452846326764731,-0.994521895368274
1.0,157,-0.12533323356429815,-0.9921147013144787
1.0,158,-0.14608302856240507,-0.9892723329629893
1.0,159,-0.16676874671609587,-0.985996037070506
1.0,160,-0.18738131458571772,-0.9822872507286899
1.0,161,-0.20791169081775251,-0.9781476007338071
1.0,162,-0.22835087011064858,-0.973578902873162
1.0,163,-0.24868988716484774,-0.968583161128633
1.0,164,-0.2689198206152583,-0.9631625667976602
1.0,165,-0.28903179694446424,-0.9573194975320695
1.0,166,-0.3090169943749397,-0.9510565162951561
1.0,167,-0.3288666467385756,-0.9443763702374837
1.0,168,-0.34857204732180724,-0.9372819894918945
1.0,169,-0.36812455268467015,-0.9297764858882546
1.0,170,-0.3875155864520947,-0.921863151588504
1.0,171,-0.40673664307579216,-0.9135454576426045
1.0,172,-0.4257792915650642,-0.9048270524660235
1.0,173,-0.44463517918491924,-0.895711760239417
1.0,174,-0.4632960351198532,-0.8862035792312192
1.0,175,-0.4817536741017068,-0.8763066800438682
1.0,176,-0.49999999999999134,-0.8660254037844437
1.0,177,-0.5180270093731216,-0.8553642601605118
1.0,178,-0.5358267949789878,-0.8443279255020206
1.0,179,-0.553391549243335,-0.8329212407101055
1.0,180,-0.5707135676844228,-0.8211492091337103
1.0,181,-0.587785252292464,-0.809016994374954
1.0,182,-0.604599114862366,-0.796529918024203
1.0,183,-0.6211477802783012,-0.783693457325847
1.0,184,-0.6374239897486808,-0.7705132427757966
1.0,185,-0.6534206039900964,-0.7569950556517643
1.0,186,-0.6691306063588492,-0.7431448254774022
1.0,187,-0.6845471059286796,-0.72896862742142
1.0,188,-0.6996633405133565,-0.714472679632812
1.0,189,-0.7144726796327944,-0.6996633405133745
1.0,190,-0.7289686274214028,-0.6845471059286979
1.0,191,-0.7431448254773854,-0.669130606358868
1.0,192,-0.7569950556517475,-0.6534206039901157
1.0,193,-0.7705132427757808,-0.6374239897486998
1.0,194,-0.7836934573258314,-0.621147780278321
1.0,195,-0.7965299180241878,-0.6045991148623859
1.0,196,-0.809016994374939,-0.5877852522924848
1.0,197,-0.8211492091336962,-0.5707135676844431
1.0,198,-0.8329212407100915,-0.553391549243356
1.0,199,-0.8443279255020072,-0.5358267949790091
1.0,200,-0.8553642601604988,-0.5180270093731432
1.0,201,-0.8660254037844313,-0.5000000000000127
1.0,202,-0.8763066800438564,-0.48175367410172854
1.0,203,-0.8862035792312075,-0.4632960351198755
1.0,204,-0.8957117602394058,-0.44463517918494166
1.0,205,-0.9048270524660129,-0.42577929156508665
1.0,206,-0.9135454576425944,-0.4067366430758147
1.0,207,-0.9218631515884942,-0.38751558645211803
1.0,208,-0.9297764858882452,-0.36812455268469346
1.0,209,-0.9372819894918859,-0.34857204732183034
1.0,210,-0.9443763702374756,-0.328866646738599
1.0,211,-0.9510565162951483,-0.30901699437496366
1.0,212,-0.9573194975320622,-0.28903179694448833
1.0,213,-0.9631625667976536,-0.2689198206152821
1.0,214,-0.9685831611286267,-0.24868988716487161
1.0,215,-0.9735789028731562,-0.22835087011067312
1.0,216,-0.9781476007338018,-0.20791169081777716
1.0,217,-0.9822872507286854,-0.18738131458574214
1.0,218,-0.9859960370705019,-0.1667687467161202
1.0,219,-0.9892723329629856,-0.14608302856242994
1.0,220,-0.9921147013144754,-0.12533323356432313
1.0,221,-0.9945218953682714,-0.10452846326767196
1.0,222,-0.9964928592495027,-0.08367784333233441
1.0,223,-0.9980267284282703,-0.06279051952933268
1.0,224,-0.9991228300988575,-0.04187565372921942
1.0,225,-0.9997806834748451,-0.020942419883377195
1.0,226,-1.0,-1.9761969838327786e-14
1.0,227,-0.9997806834748459,0.020942419883336783
1.0,228,-0.9991228300988592,0.04187565372917912
1.0,229,-0.9980267284282729,0.06279051952929238
1.0,230,-0.996492859249506,0.08367784333229511
1.0,231,-0.9945218953682755,0.10452846326763265
1.0,232,-0.9921147013144805,0.12533323356428316
1.0,233,-0.9892723329629916,0.1460830285623902
1.0,234,-0.9859960370705084,0.16676874671608122
1.0,235,-0.9822872507286927,0.18738131458570328
1.0,236,-0.9781476007338102,0.20791169081773764
1.0,237,-0.9735789028731654,0.22835087011063382
1.0,238,-0.9685831611286366,0.24868988716483353
1.0,239,-0.9631625667976642,0.2689198206152441
1.0,240,-0.9573194975320739,0.2890317969444496
1.0,241,-0.9510565162951607,0.30901699437492525
1.0,242,-0.9443763702374885,0.3288666467385617
1.0,243,-0.9372819894918996,0.3485720473217935
1.0,244,-0.9297764858882601,0.36812455268465594
1.0,245,-0.9218631515885098,0.38751558645208073
1.0,246,-0.9135454576426105,0.4067366430757786
1.0,247,-0.9048270524660298,0.4257792915650509
1.0,248,-0.8957117602394237,0.44463517918490547
1.0,249,-0.8862035792312262,0.46329603511983963
1.0,250,-0.8763066800438754,0.4817536741016939
1.0,251,-0.866025403784451,0.49999999999997846
1.0,252,-0.8553642601605197,0.5180270093731085
1.0,253,-0.8443279255020288,0.535826794978975
1.0,254,-0.8329212407101134,0.5533915492433232
1.0,255,-0.8211492091337186,0.5707135676844106
1.0,256,-0.8090169943749627,0.587785252292452
1.0,257,-0.7965299180242122,0.6045991148623537
1.0,258,-0.7836934573258559,0.6211477802782901
1.0,259,-0.770513242775806,0.6374239897486693
1.0,260,-0.7569950556517739,0.6534206039900852
1.0,261,-0.7431448254774125,0.669130606358838
1.0,262,-0.7289686274214298,0.6845471059286692
1.0,263,-0.7144726796328223,0.6996633405133461
1.0,264,-0.6996633405133851,0.714472679632784
1.0,265,-0.684547105928709,0.7289686274213925
1.0,266,-0.6691306063588786,0.7431448254773758
1.0,267,-0.6534206039901265,0.7569950556517382
1.0,268,-0.6374239897487115,0.7705132427757713
1.0,269,-0.6211477802783328,0.7836934573258221
1.0,270,-0.604599114862398,0.7965299180241787
1.0,271,-0.5877852522924963,0.8090169943749306
1.0,272,-0.5707135676844556,0.8211492091336874
1.0,273,-0.5533915492433686,0.8329212407100832
1.0,274,-0.5358267949790219,0.8443279255019991
1.0,275,-0.5180270093731562,0.8553642601604909
1.0,276,-0.5000000000000259,0.8660254037844237
1.0,277,-0.4817536741017425,0.8763066800438486
1.0,278,-0.4632960351198889,0.8862035792312004
1.0,279,-0.4446351791849553,0.8957117602393989
1.0,280,-0.4257792915651004,0.9048270524660065
1.0,281,-0.40673664307582935,0.9135454576425879
1.0,282,-0.387515586452132,0.9218631515884883
1.0,283,-0.36812455268470756,0.9297764858882398
1.0,284,-0.34857204732184455,0.9372819894918805
1.0,285,-0.3288666467386141,0.9443763702374703
1.0,286,-0.3090169943749781,0.9510565162951437
1.0,287,-0.2890317969445029,0.9573194975320578
1.0,288,-0.26891982061529673,0.9631625667976496
1.0,289,-0.24868988716488716,0.9685831611286226
1.0,290,-0.2283508701106879,0.9735789028731527
1.0,291,-0.20791169081779204,0.9781476007337986
1.0,292,-0.18738131458575702,0.9822872507286826
1.0,293,-0.16676874671613606,0.9859960370704992
1.0,294,-0.14608302856244504,0.9892723329629833
1.0,295,-0.12533323356433812,0.9921147013144735
1.0,296,-0.10452846326768694,0.99452189536827
1.0,297,-0.0836778433323504,0.9964928592495013
1.0,298,-0.06279051952934789,0.9980267284282693
1.0,299,-0.04187565372923452,0.999122830098857
1.0,300,-0.020942419883391405,0.9997806834748446
1.0,301,-3.574918139293004e-14,1.0
